PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.100000E+05,.862500E+02,.621598E-01,.768222E+03,.752985E+03,.621675E-05,.123697E-05,.457434E-06,-.173042E-03,-.812382E+00,-.653443E+00,.100000E+01,.692471E-03,.133620E-04,.739604E-03,.311982E-03,.222338E+04,.205533E+04,.383978E+04,.179109E+06,-.179319E+06,-.104821E+07,.393828E-01,.114402E+00,.673749E+00,.186718E-01,.421381E-01,.211056E-01,.182518E+04,-.180541E+03,-.250732E+04)
PVTTABLE POINT = (.100000E+05,.885417E+02,.617658E-01,.766356E+03,.750546E+03,.617732E-05,.126089E-05,.459916E-06,-.170854E-03,-.815841E+00,-.664294E+00,.100000E+01,.692471E-03,.134332E-04,.721676E-03,.305160E-03,.223106E+04,.206473E+04,.385590E+04,.184213E+06,-.174598E+06,-.103939E+07,.396792E-01,.113723E+00,.675077E+00,.184911E-01,.416021E-01,.211028E-01,.183933E+04,-.167447E+03,-.245909E+04)
PVTTABLE POINT = (.100000E+05,.908333E+02,.613767E-01,.764483E+03,.748045E+03,.613839E-05,.128529E-05,.462534E-06,-.168708E-03,-.819354E+00,-.675053E+00,.100000E+01,.692471E-03,.135042E-04,.703542E-03,.298463E-03,.223873E+04,.207414E+04,.387251E+04,.189335E+06,-.169856E+06,-.103053E+07,.399765E-01,.113079E+00,.676337E+00,.183109E-01,.410694E-01,.211096E-01,.185345E+04,-.154376E+03,-.241125E+04)
PVTTABLE POINT = (.100000E+05,.931250E+02,.609925E-01,.762601E+03,.745482E+03,.609995E-05,.131021E-05,.465287E-06,-.166601E-03,-.822921E+00,-.685731E+00,.100000E+01,.692471E-03,.135750E-04,.687574E-03,.291883E-03,.224640E+04,.208354E+04,.388962E+04,.194474E+06,-.165092E+06,-.102163E+07,.402747E-01,.112434E+00,.677530E+00,.181314E-01,.405397E-01,.211254E-01,.186752E+04,-.141329E+03,-.236380E+04)
PVTTABLE POINT = (.100000E+05,.954167E+02,.606131E-01,.760711E+03,.742854E+03,.606199E-05,.133565E-05,.468175E-06,-.164534E-03,-.826544E+00,-.696337E+00,.100000E+01,.692471E-03,.136456E-04,.672275E-03,.285412E-03,.225406E+04,.209294E+04,.390726E+04,.199631E+06,-.160306E+06,-.101269E+07,.405737E-01,.111789E+00,.678655E+00,.179523E-01,.400129E-01,.211490E-01,.188156E+04,-.128304E+03,-.231672E+04)
PVTTABLE POINT = (.100000E+05,.977083E+02,.602384E-01,.784581E+03,.740161E+03,.602449E-05,.116495E-05,.471196E-06,-.162505E-03,-.785498E+00,-.706879E+00,.100000E+01,.692471E-03,.137160E-04,.106609E-02,.279045E-03,.226172E+04,.207472E+04,.392545E+04,.204805E+06,-.143043E+06,-.100371E+07,.408735E-01,.108904E+00,.679713E+00,.183950E-01,.394888E-01,.276050E-01,.189555E+04,-.482444E+02,-.227001E+04)
PVTTABLE POINT = (.100000E+05,.100000E+03,.598682E-01,.782778E+03,.737401E+03,.598746E-05,.118594E-05,.474350E-06,-.160514E-03,-.787946E+00,-.717365E+00,.100000E+01,.692471E-03,.137863E-04,.103211E-02,.272777E-03,.226937E+04,.208382E+04,.394421E+04,.209997E+06,-.138278E+06,-.994690E+06,.411742E-01,.108905E+00,.680705E+00,.182265E-01,.389674E-01,.275170E-01,.190951E+04,-.354354E+02,-.222364E+04)
PVTTABLE POINT = (.101325E+06,-.100000E+02,.863303E+00,.873877E+03,.813390E+03,.855224E-05,.492381E-06,.524414E-06,-.331918E-02,-.702604E+00,.158872E+00,.999958E+00,.692485E-03,.102053E-04,.333277E-01,.106649E-02,.190537E+04,.163183E+04,.345454E+04,-.205198E+05,-.332202E+06,-.139541E+07,.280635E-01,.113968E+00,.548756E+00,.269687E-01,.697838E-01,.460821E-01,.145391E+03,-.622453E+03,-.411549E+04)
PVTTABLE POINT = (.101325E+06,-.770833E+01,.855766E+00,.875524E+03,.812688E+03,.847671E-05,.494722E-06,.522478E-06,-.326097E-02,-.702981E+00,.142380E+00,.999961E+00,.692485E-03,.102852E-04,.376715E-01,.101687E-02,.191303E+04,.163850E+04,.345872E+04,-.161445E+05,-.326528E+06,-.138748E+07,.283192E-01,.112371E+00,.553501E+00,.268650E-01,.689433E-01,.465276E-01,.161947E+03,-.602757E+03,-.408551E+04)
PVTTABLE POINT = (.101325E+06,-.541667E+01,.848360E+00,.876919E+03,.811957E+03,.840253E-05,.497694E-06,.519035E-06,-.320428E-02,-.703176E+00,.120248E+00,.999964E+00,.692485E-03,.103650E-04,.419922E-01,.971162E-03,.192069E+04,.164540E+04,.346312E+04,-.117517E+05,-.320967E+06,-.137955E+07,.285757E-01,.110853E+00,.558149E+00,.267590E-01,.681157E-01,.468938E-01,.178426E+03,-.583694E+03,-.405575E+04)
PVTTABLE POINT = (.101325E+06,-.312500E+01,.841083E+00,.878094E+03,.811199E+03,.832966E-05,.501294E-06,.514504E-06,-.314907E-02,-.703213E+00,.940877E-01,.999966E+00,.692485E-03,.104445E-04,.461763E-01,.928975E-03,.192836E+04,.165247E+04,.346772E+04,-.734133E+04,-.315517E+06,-.137161E+07,.288331E-01,.109414E+00,.562702E+00,.266518E-01,.673005E-01,.471901E-01,.194830E+03,-.565211E+03,-.402621E+04)
PVTTABLE POINT = (.101325E+06,-.833333E+00,.833929E+00,.879092E+03,.810412E+03,.825806E-05,.505510E-06,.509259E-06,-.309529E-02,-.703105E+00,.652637E-01,.999968E+00,.692485E-03,.105239E-04,.501420E-01,.889955E-03,.193602E+04,.165967E+04,.347253E+04,-.291339E+04,-.310166E+06,-.136365E+07,.290914E-01,.108051E+00,.567160E+00,.265452E-01,.664974E-01,.474276E-01,.211160E+03,-.547227E+03,-.399689E+04)
PVTTABLE POINT = (.101325E+06,.145833E+01,.826898E+00,.879962E+03,.809596E+03,.818769E-05,.510304E-06,.503604E-06,-.304289E-02,-.702858E+00,.348716E-01,.999970E+00,.692485E-03,.106030E-04,.538599E-01,.853793E-03,.194369E+04,.166694E+04,.347756E+04,.153211E+04,-.304898E+06,-.135569E+07,.293506E-01,.106760E+00,.571524E+00,.264416E-01,.657061E-01,.476198E-01,.227417E+03,-.529644E+03,-.396776E+04)
PVTTABLE POINT = (.101325E+06,.375000E+01,.819985E+00,.880755E+03,.808749E+03,.811854E-05,.515618E-06,.497782E-06,-.299182E-02,-.702469E+00,.375725E-02,.999972E+00,.692484E-03,.106818E-04,.573416E-01,.820213E-03,.195136E+04,.167423E+04,.348279E+04,.599518E+04,-.299697E+06,-.134771E+07,.296108E-01,.105535E+00,.575795E+00,.263434E-01,.649262E-01,.477807E-01,.243603E+03,-.512378E+03,-.393883E+04)
PVTTABLE POINT = (.101325E+06,.604167E+01,.813187E+00,.881521E+03,.807873E+03,.805056E-05,.521379E-06,.491975E-06,-.294203E-02,-.701929E+00,-.274503E-01,.999974E+00,.692484E-03,.107605E-04,.606079E-01,.788970E-03,.195902E+04,.168146E+04,.348824E+04,.104758E+05,-.294554E+06,-.133973E+07,.298718E-01,.104369E+00,.579974E+00,.262539E-01,.641573E-01,.479225E-01,.259718E+03,-.495377E+03,-.391010E+04)
PVTTABLE POINT = (.101325E+06,.833333E+01,.806502E+00,.882302E+03,.806966E+03,.798372E-05,.527510E-06,.486315E-06,-.289348E-02,-.701231E+00,-.582991E-01,.999976E+00,.692484E-03,.108389E-04,.636660E-01,.759847E-03,.196669E+04,.168857E+04,.349390E+04,.149740E+05,-.289466E+06,-.133172E+07,.301337E-01,.103262E+00,.584061E+00,.261762E-01,.633990E-01,.480554E-01,.275764E+03,-.478618E+03,-.388156E+04)
PVTTABLE POINT = (.101325E+06,.106250E+02,.799927E+00,.883141E+03,.806027E+03,.791800E-05,.533939E-06,.480891E-06,-.284614E-02,-.700363E+00,-.884767E-01,.999977E+00,.692483E-03,.109171E-04,.665136E-01,.732650E-03,.197436E+04,.169551E+04,.349977E+04,.194898E+05,-.284436E+06,-.132371E+07,.303966E-01,.102212E+00,.588058E+00,.261138E-01,.626512E-01,.481876E-01,.291743E+03,-.462089E+03,-.385320E+04)
PVTTABLE POINT = (.101325E+06,.129167E+02,.793459E+00,.884079E+03,.805057E+03,.785337E-05,.540603E-06,.475766E-06,-.279995E-02,-.699312E+00,-.117777E+00,.999979E+00,.692483E-03,.109951E-04,.691640E-01,.707203E-03,.198203E+04,.170220E+04,.350587E+04,.240232E+05,-.279467E+06,-.131568E+07,.306604E-01,.101222E+00,.591965E+00,.260703E-01,.619134E-01,.483275E-01,.307654E+03,-.445772E+03,-.382503E+04)
PVTTABLE POINT = (.101325E+06,.152083E+02,.787095E+00,.885161E+03,.804054E+03,.778981E-05,.547441E-06,.470975E-06,-.275489E-02,-.698064E+00,-.146072E+00,.999980E+00,.692482E-03,.110729E-04,.716650E-01,.683354E-03,.198971E+04,.170858E+04,.351218E+04,.285741E+05,-.274557E+06,-.130764E+07,.309252E-01,.100288E+00,.595783E+00,.260495E-01,.611854E-01,.484840E-01,.323500E+03,-.429639E+03,-.379703E+04)
PVTTABLE POINT = (.101325E+06,.155600E+02,.786128E+00,.885343E+03,.803897E+03,.778014E-05,.548502E-06,.470271E-06,-.274808E-02,-.697853E+00,-.150320E+00,.999981E+00,.692482E-03,.110848E-04,.720400E-01,.679826E-03,.199088E+04,.170952E+04,.351317E+04,.292740E+05,-.273808E+06,-.130640E+07,.309659E-01,.100149E+00,.596361E+00,.260486E-01,.610745E-01,.485100E-01,.325926E+03,-.427178E+03,-.379274E+04)
PVTTABLE POINT = (.101325E+06,.175000E+02,.780834E+00,.886426E+03,.803018E+03,.772727E-05,.554401E-06,.466539E-06,-.271092E-02,-.696604E+00,-.173294E+00,.999982E+00,.692481E-03,.111504E-04,.740864E-01,.660960E-03,.199738E+04,.171459E+04,.351871E+04,.331426E+05,-.269700E+06,-.129958E+07,.311909E-01,.994055E-01,.599512E+00,.260541E-01,.604668E-01,.486644E-01,.339281E+03,-.413668E+03,-.376920E+04)
PVTTABLE POINT = (.101325E+06,.197917E+02,.774671E+00,.887885E+03,.801948E+03,.766575E-05,.561442E-06,.462463E-06,-.266800E-02,-.694937E+00,-.199414E+00,.999983E+00,.692481E-03,.112278E-04,.764761E-01,.639898E-03,.200505E+04,.172025E+04,.352546E+04,.377287E+05,-.264896E+06,-.129151E+07,.314576E-01,.985696E-01,.603154E+00,.260845E-01,.597573E-01,.488712E-01,.354998E+03,-.397867E+03,-.374153E+04)
PVTTABLE POINT = (.101325E+06,.220833E+02,.768606E+00,.889515E+03,.800844E+03,.760521E-05,.568541E-06,.458748E-06,-.262610E-02,-.693094E+00,-.224434E+00,.999985E+00,.692480E-03,.113049E-04,.788114E-01,.620054E-03,.201272E+04,.172559E+04,.353244E+04,.423324E+05,-.260145E+06,-.128342E+07,.317252E-01,.977756E-01,.606710E+00,.261380E-01,.590568E-01,.490994E-01,.370653E+03,-.382279E+03,-.371403E+04)
PVTTABLE POINT = (.101325E+06,.243750E+02,.762636E+00,.891260E+03,.799705E+03,.754563E-05,.575697E-06,.455387E-06,-.258518E-02,-.691132E+00,-.248378E+00,.999986E+00,.692479E-03,.113818E-04,.809922E-01,.601325E-03,.202039E+04,.173071E+04,.353964E+04,.469536E+05,-.255453E+06,-.127532E+07,.319938E-01,.970229E-01,.610179E+00,.262091E-01,.583649E-01,.493374E-01,.386246E+03,-.366955E+03,-.368669E+04)
PVTTABLE POINT = (.101325E+06,.266667E+02,.756759E+00,.893063E+03,.798531E+03,.748699E-05,.582924E-06,.452368E-06,-.254522E-02,-.689111E+00,-.271280E+00,.999987E+00,.692479E-03,.114585E-04,.828987E-01,.583620E-03,.202806E+04,.173570E+04,.354708E+04,.515925E+05,-.250824E+06,-.126720E+07,.322634E-01,.963131E-01,.613563E+00,.262924E-01,.576813E-01,.495736E-01,.401777E+03,-.351917E+03,-.365950E+04)
PVTTABLE POINT = (.101325E+06,.289583E+02,.750972E+00,.894901E+03,.797320E+03,.742927E-05,.590231E-06,.449681E-06,-.250618E-02,-.687069E+00,-.293186E+00,.999988E+00,.692478E-03,.115349E-04,.844861E-01,.566854E-03,.203573E+04,.174061E+04,.355476E+04,.562489E+05,-.246258E+06,-.125906E+07,.325339E-01,.956469E-01,.616862E+00,.263854E-01,.570059E-01,.498034E-01,.417250E+03,-.337131E+03,-.363245E+04)
PVTTABLE POINT = (.101325E+06,.312500E+02,.745273E+00,.896811E+03,.796073E+03,.737244E-05,.597606E-06,.447310E-06,-.246804E-02,-.684996E+00,-.314146E+00,.999989E+00,.692477E-03,.116112E-04,.858579E-01,.550952E-03,.204340E+04,.174540E+04,.356267E+04,.609228E+05,-.241749E+06,-.125090E+07,.328055E-01,.950210E-01,.620077E+00,.264907E-01,.563383E-01,.500339E-01,.432663E+03,-.322513E+03,-.360556E+04)
PVTTABLE POINT = (.101325E+06,.335417E+02,.739660E+00,.898893E+03,.794788E+03,.731648E-05,.604998E-06,.445242E-06,-.243077E-02,-.682829E+00,-.334213E+00,.999990E+00,.692477E-03,.116872E-04,.872841E-01,.535844E-03,.205106E+04,.174995E+04,.357082E+04,.656144E+05,-.237285E+06,-.124273E+07,.330780E-01,.937049E-01,.623209E+00,.266171E-01,.556783E-01,.502839E-01,.448017E+03,-.307950E+03,-.357881E+04)
PVTTABLE POINT = (.101325E+06,.358333E+02,.734133E+00,.901289E+03,.793465E+03,.726138E-05,.612318E-06,.443463E-06,-.239435E-02,-.680469E+00,-.353441E+00,.999991E+00,.692476E-03,.117630E-04,.891621E-01,.521468E-03,.205873E+04,.175410E+04,.357921E+04,.703235E+05,-.232855E+06,-.123453E+07,.333514E-01,.920055E-01,.626259E+00,.267771E-01,.550257E-01,.505800E-01,.463315E+03,-.293347E+03,-.355219E+04)
PVTTABLE POINT = (.101325E+06,.381250E+02,.728687E+00,.904133E+03,.792103E+03,.720711E-05,.619460E-06,.441960E-06,-.235874E-02,-.677809E+00,-.371886E+00,.999992E+00,.692476E-03,.118386E-04,.919061E-01,.507766E-03,.206640E+04,.175767E+04,.358786E+04,.750502E+05,-.228450E+06,-.122632E+07,.336259E-01,.902440E-01,.629227E+00,.269833E-01,.543802E-01,.509465E-01,.478556E+03,-.278679E+03,-.352571E+04)
PVTTABLE POINT = (.101325E+06,.404167E+02,.723322E+00,.907459E+03,.790702E+03,.715365E-05,.626345E-06,.440718E-06,-.232393E-02,-.674808E+00,-.389599E+00,.999993E+00,.692475E-03,.119140E-04,.957278E-01,.494685E-03,.207406E+04,.176067E+04,.359677E+04,.797945E+05,-.224070E+06,-.121809E+07,.339013E-01,.883955E-01,.632114E+00,.272390E-01,.537417E-01,.513890E-01,.493742E+03,-.264043E+03,-.349935E+04)
PVTTABLE POINT = (.101325E+06,.427083E+02,.718036E+00,.911102E+03,.789260E+03,.710099E-05,.632996E-06,.439727E-06,-.228988E-02,-.671558E+00,-.406634E+00,.999994E+00,.692474E-03,.119892E-04,.100359E+00,.482178E-03,.208173E+04,.176330E+04,.360593E+04,.845563E+05,-.219721E+06,-.120983E+07,.341777E-01,.864935E-01,.634920E+00,.275297E-01,.531099E-01,.518791E-01,.508873E+03,-.249654E+03,-.347313E+04)
PVTTABLE POINT = (.101325E+06,.450000E+02,.712827E+00,.914737E+03,.787777E+03,.704911E-05,.639563E-06,.438974E-06,-.225658E-02,-.668284E+00,-.423038E+00,.999995E+00,.692474E-03,.120641E-04,.104984E+00,.470201E-03,.208939E+04,.176600E+04,.361536E+04,.893357E+05,-.215413E+06,-.120156E+07,.344551E-01,.846258E-01,.637647E+00,.278249E-01,.524846E-01,.523598E-01,.523950E+03,-.235734E+03,-.344702E+04)
PVTTABLE POINT = (.101325E+06,.472917E+02,.707694E+00,.918025E+03,.786252E+03,.699799E-05,.646255E-06,.438450E-06,-.222401E-02,-.665237E+00,-.438861E+00,.999995E+00,.692474E-03,.121389E-04,.108579E+00,.458714E-03,.209705E+04,.176916E+04,.362506E+04,.941326E+05,-.211151E+06,-.119326E+07,.347335E-01,.828888E-01,.640294E+00,.280919E-01,.518656E-01,.527732E-01,.538974E+03,-.222389E+03,-.342104E+04)
PVTTABLE POINT = (.101325E+06,.495833E+02,.702634E+00,.920756E+03,.784684E+03,.694761E-05,.653250E-06,.438143E-06,-.219214E-02,-.662587E+00,-.454147E+00,.999996E+00,.692473E-03,.122134E-04,.110383E+00,.447679E-03,.210471E+04,.177301E+04,.363504E+04,.989471E+05,-.206929E+06,-.118494E+07,.350128E-01,.813453E-01,.642863E+00,.283093E-01,.512527E-01,.530845E-01,.553945E+03,-.209581E+03,-.339517E+04)
PVTTABLE POINT = (.101325E+06,.518750E+02,.697647E+00,.922863E+03,.783072E+03,.689796E-05,.660649E-06,.438045E-06,-.216096E-02,-.660402E+00,-.468939E+00,.999996E+00,.692473E-03,.122877E-04,.110110E+00,.437063E-03,.211237E+04,.177764E+04,.364530E+04,.103779E+06,-.202738E+06,-.117660E+07,.352932E-01,.800162E-01,.645354E+00,.284692E-01,.506457E-01,.532837E-01,.568864E+03,-.197198E+03,-.336941E+04)
PVTTABLE POINT = (.101325E+06,.541667E+02,.692730E+00,.924372E+03,.781416E+03,.684902E-05,.668488E-06,.438148E-06,-.213044E-02,-.658676E+00,-.483277E+00,.999996E+00,.692473E-03,.123618E-04,.107881E+00,.426834E-03,.212003E+04,.178297E+04,.365585E+04,.108629E+06,-.198569E+06,-.116823E+07,.355744E-01,.788932E-01,.647768E+00,.285730E-01,.500444E-01,.533776E-01,.583733E+03,-.185114E+03,-.334376E+04)
PVTTABLE POINT = (.101325E+06,.564583E+02,.687882E+00,.925352E+03,.779715E+03,.680078E-05,.676763E-06,.438443E-06,-.210056E-02,-.657366E+00,-.497198E+00,.999996E+00,.692473E-03,.124358E-04,.104051E+00,.416964E-03,.212768E+04,.178892E+04,.366671E+04,.113496E+06,-.194411E+06,-.115984E+07,.358567E-01,.779538E-01,.650105E+00,.286267E-01,.494486E-01,.533800E-01,.598551E+03,-.173223E+03,-.331821E+04)
PVTTABLE POINT = (.101325E+06,.587500E+02,.683102E+00,.925885E+03,.777968E+03,.675322E-05,.685449E-06,.438925E-06,-.207131E-02,-.656416E+00,-.510738E+00,.999997E+00,.692473E-03,.125095E-04,.990531E-01,.407426E-03,.213534E+04,.179539E+04,.367787E+04,.118381E+06,-.190257E+06,-.115143E+07,.361399E-01,.771716E-01,.652366E+00,.286377E-01,.488582E-01,.533068E-01,.613319E+03,-.161446E+03,-.329277E+04)
PVTTABLE POINT = (.101325E+06,.610417E+02,.678388E+00,.926048E+03,.776173E+03,.670633E-05,.694514E-06,.439586E-06,-.204268E-02,-.655769E+00,-.523930E+00,.999997E+00,.692473E-03,.125830E-04,.933053E-01,.398197E-03,.214299E+04,.180227E+04,.368934E+04,.123283E+06,-.186101E+06,-.114298E+07,.364241E-01,.765209E-01,.654552E+00,.286131E-01,.482730E-01,.531728E-01,.628039E+03,-.149727E+03,-.326742E+04)
PVTTABLE POINT = (.101325E+06,.633333E+02,.673740E+00,.925907E+03,.774331E+03,.666009E-05,.703926E-06,.440420E-06,-.201463E-02,-.655375E+00,-.536805E+00,.999997E+00,.692472E-03,.126562E-04,.871603E-01,.389252E-03,.215064E+04,.180949E+04,.370114E+04,.128203E+06,-.181939E+06,-.113452E+07,.367093E-01,.759789E-01,.656663E+00,.285595E-01,.476927E-01,.529908E-01,.642710E+03,-.138032E+03,-.324216E+04)
PVTTABLE POINT = (.101325E+06,.656250E+02,.669154E+00,.925519E+03,.772439E+03,.661449E-05,.713653E-06,.441423E-06,-.198716E-02,-.655189E+00,-.549390E+00,.999998E+00,.692472E-03,.127293E-04,.808931E-01,.380583E-03,.215829E+04,.181698E+04,.371327E+04,.133140E+06,-.177768E+06,-.112602E+07,.369954E-01,.755261E-01,.658700E+00,.284823E-01,.471173E-01,.527717E-01,.657333E+03,-.126339E+03,-.321700E+04)
PVTTABLE POINT = (.101325E+06,.679167E+02,.664632E+00,.924931E+03,.770497E+03,.656952E-05,.723671E-06,.442590E-06,-.196026E-02,-.655176E+00,-.561712E+00,.999998E+00,.692472E-03,.128022E-04,.747043E-01,.372174E-03,.216593E+04,.182468E+04,.372574E+04,.138095E+06,-.173584E+06,-.111750E+07,.372825E-01,.751465E-01,.660663E+00,.283861E-01,.465465E-01,.525244E-01,.671910E+03,-.114633E+03,-.319192E+04)
PVTTABLE POINT = (.101325E+06,.702083E+02,.660170E+00,.924180E+03,.768504E+03,.652516E-05,.733957E-06,.443915E-06,-.193390E-02,-.655305E+00,-.573797E+00,.999998E+00,.692472E-03,.128749E-04,.687315E-01,.363995E-03,.217358E+04,.183255E+04,.373857E+04,.143067E+06,-.169385E+06,-.110894E+07,.375705E-01,.748268E-01,.662553E+00,.282747E-01,.459802E-01,.522559E-01,.686440E+03,-.102910E+03,-.316693E+04)
PVTTABLE POINT = (.101325E+06,.725000E+02,.655768E+00,.923298E+03,.766459E+03,.648140E-05,.744492E-06,.445396E-06,-.190807E-02,-.655552E+00,-.585665E+00,.999999E+00,.692471E-03,.129474E-04,.630622E-01,.356030E-03,.218122E+04,.184056E+04,.375177E+04,.148057E+06,-.165172E+06,-.110036E+07,.378594E-01,.745562E-01,.664370E+00,.281510E-01,.454182E-01,.519719E-01,.700924E+03,-.911663E+02,-.314201E+04)
PVTTABLE POINT = (.101325E+06,.747917E+02,.651425E+00,.922308E+03,.764360E+03,.643824E-05,.755261E-06,.447029E-06,-.188275E-02,-.655897E+00,-.597339E+00,.100000E+01,.692471E-03,.130196E-04,.577468E-01,.348264E-03,.218886E+04,.184867E+04,.376535E+04,.153064E+06,-.160941E+06,-.109175E+07,.381493E-01,.743260E-01,.666115E+00,.280174E-01,.448604E-01,.516771E-01,.715363E+03,-.794020E+02,-.311718E+04)
PVTTABLE POINT = (.101325E+06,.770833E+02,.647139E+00,.720939E+03,.762207E+03,.639564E-05,.159673E-05,.448810E-06,-.185794E-02,-.898029E+00,-.608837E+00,.100000E+01,.692471E-03,.130917E-04,.386327E-03,.340684E-03,.219650E+04,.209825E+04,.377931E+04,.158089E+06,-.223947E+06,-.108310E+07,.384401E-01,.108027E+00,.667789E+00,.189251E-01,.442703E-01,.224874E-01,.729758E+03,-.437895E+03,-.309241E+04)
PVTTABLE POINT = (.101325E+06,.793750E+02,.642909E+00,.718872E+03,.759998E+03,.635361E-05,.163464E-05,.450738E-06,-.183362E-02,-.905911E+00,-.620177E+00,.100000E+01,.692471E-03,.131636E-04,.380025E-03,.333277E-03,.220413E+04,.210883E+04,.379369E+04,.163132E+06,-.219126E+06,-.107442E+07,.387318E-01,.107170E+00,.669392E+00,.187094E-01,.437208E-01,.222886E-01,.744108E+03,-.424175E+03,-.306771E+04)
PVTTABLE POINT = (.101325E+06,.816667E+02,.638735E+00,.716787E+03,.757733E+03,.631214E-05,.167359E-05,.452808E-06,-.180978E-02,-.913935E+00,-.631374E+00,.100000E+01,.692471E-03,.132353E-04,.373776E-03,.326031E-03,.221176E+04,.211943E+04,.380848E+04,.168192E+06,-.214281E+06,-.106571E+07,.390245E-01,.106317E+00,.670924E+00,.184936E-01,.431750E-01,.220883E-01,.758415E+03,-.410477E+03,-.304308E+04)
PVTTABLE POINT = (.101325E+06,.839583E+02,.634614E+00,.714683E+03,.755409E+03,.627120E-05,.171363E-05,.455021E-06,-.178640E-02,-.922105E+00,-.642444E+00,.100000E+01,.692471E-03,.133068E-04,.367541E-03,.318936E-03,.221939E+04,.213007E+04,.382372E+04,.173269E+06,-.209412E+06,-.105696E+07,.393180E-01,.105469E+00,.672386E+00,.182778E-01,.426328E-01,.218863E-01,.772678E+03,-.396798E+03,-.301851E+04)
PVTTABLE POINT = (.101325E+06,.862500E+02,.630547E+00,.712560E+03,.753026E+03,.623080E-05,.175479E-05,.457372E-06,-.176347E-02,-.930427E+00,-.653401E+00,.100000E+01,.692471E-03,.133780E-04,.361286E-03,.311982E-03,.222702E+04,.214074E+04,.383941E+04,.178364E+06,-.204518E+06,-.104818E+07,.396125E-01,.104625E+00,.673779E+00,.180619E-01,.420939E-01,.216826E-01,.786900E+03,-.383138E+03,-.299400E+04)
PVTTABLE POINT = (.101325E+06,.885417E+02,.626531E+00,.710419E+03,.750582E+03,.619092E-05,.179712E-05,.459862E-06,-.174098E-02,-.938903E+00,-.664255E+00,.100000E+01,.692471E-03,.134491E-04,.354995E-03,.305161E-03,.223464E+04,.215144E+04,.385557E+04,.183476E+06,-.199600E+06,-.103937E+07,.399078E-01,.103786E+00,.675103E+00,.178461E-01,.415583E-01,.214770E-01,.801079E+03,-.369497E+03,-.296955E+04)
PVTTABLE POINT = (.101325E+06,.908333E+02,.622567E+00,.708257E+03,.748076E+03,.615156E-05,.184067E-05,.462489E-06,-.171892E-02,-.947541E+00,-.675020E+00,.100000E+01,.692471E-03,.135200E-04,.348670E-03,.298463E-03,.224226E+04,.216217E+04,.387223E+04,.188606E+06,-.194658E+06,-.103051E+07,.402041E-01,.102950E+00,.676359E+00,.176302E-01,.410258E-01,.212693E-01,.815217E+03,-.355875E+03,-.294514E+04)
PVTTABLE POINT = (.101325E+06,.931250E+02,.618653E+00,.706076E+03,.745506E+03,.611269E-05,.188548E-05,.465252E-06,-.169728E-02,-.956344E+00,-.685704E+00,.100000E+01,.692471E-03,.135907E-04,.342326E-03,.291883E-03,.224988E+04,.217294E+04,.388939E+04,.193753E+06,-.189690E+06,-.102162E+07,.405012E-01,.102119E+00,.677546E+00,.174143E-01,.404963E-01,.210594E-01,.829314E+03,-.342271E+03,-.292078E+04)
PVTTABLE POINT = (.101325E+06,.954167E+02,.614787E+00,.703874E+03,.742871E+03,.607432E-05,.193159E-05,.468150E-06,-.167605E-02,-.965319E+00,-.696318E+00,.100000E+01,.692471E-03,.136612E-04,.335989E-03,.285412E-03,.225750E+04,.218375E+04,.390710E+04,.198918E+06,-.184698E+06,-.101268E+07,.407992E-01,.101292E+00,.678666E+00,.171983E-01,.399696E-01,.208472E-01,.843371E+03,-.328684E+03,-.289647E+04)
PVTTABLE POINT = (.101325E+06,.977083E+02,.610970E+00,.701651E+03,.740170E+03,.603643E-05,.197906E-05,.471183E-06,-.165522E-02,-.974471E+00,-.706869E+00,.100000E+01,.692471E-03,.137316E-04,.329692E-03,.279045E-03,.226511E+04,.219460E+04,.392536E+04,.204100E+06,-.179681E+06,-.100371E+07,.410980E-01,.100469E+00,.679719E+00,.169824E-01,.394456E-01,.206323E-01,.857388E+03,-.315114E+03,-.287219E+04)
PVTTABLE POINT = (.101325E+06,.100000E+03,.607201E+00,.699407E+03,.737401E+03,.599901E-05,.202796E-05,.474350E-06,-.163477E-02,-.983807E+00,-.717365E+00,.100000E+01,.692471E-03,.138017E-04,.323466E-03,.272777E-03,.227272E+04,.220548E+04,.394421E+04,.209300E+06,-.174640E+06,-.994690E+06,.413977E-01,.996514E-01,.680705E+00,.167665E-01,.389242E-01,.204147E-01,.871365E+03,-.301561E+03,-.284618E+04)
