PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 2000000.00 , -100.00000 , 41.9941348 , 825.679295 , 2.26330E-5 , 3.15251E-7 , -.31606576 , -.29678782 , .998874854 , 1.22016E-5 , .216043814 , 1196.91992 , 1177.00427 , -143864.73 , -527889.10 , .016027196 , .169332375 , 3.88477E-5 , -1512.6402 , -1441.8271 )  
PVTTABLE POINT = ( 2100000.00 , -100.00000 , 44.2660794 , 825.675413 , 2.28061E-5 , 3.15396E-7 , -.33763924 , -.29705525 , .998874591 , 1.22434E-5 , .215499589 , 1206.34626 , 1177.07125 , -144587.98 , -527703.10 , .016027196 , .168920548 , 3.72207E-5 , -1530.2112 , -1441.9874 )  
PVTTABLE POINT = ( 2200000.00 , -100.00000 , 46.5553950 , 825.671907 , 2.29804E-5 , 3.15533E-7 , -.35986740 , -.29731707 , .998874331 , 1.22862E-5 , .214961419 , 1215.93807 , 1177.13736 , -145313.69 , -527517.76 , .016027196 , .168515282 , 3.57428E-5 , -1547.1236 , -1442.1497 )  
PVTTABLE POINT = ( 2300000.00 , -100.00000 , 48.8621898 , 825.668776 , 2.31557E-5 , 3.15663E-7 , -.38276520 , -.29757328 , .998874073 , 1.23298E-5 , .214429297 , 1225.69715 , 1177.20258 , -146041.85 , -527333.06 , .016027196 , .168116470 , 3.43946E-5 , -1563.4370 , -1442.3136 )  
PVTTABLE POINT = ( 2400000.00 , -100.00000 , 51.1865661 , 825.666019 , 2.33320E-5 , 3.15786E-7 , -.40634756 , -.29782390 , .998873817 , 1.23743E-5 , .213903213 , 1235.62517 , 1177.26693 , -146772.41 , -527149.03 , .016027196 , .167724004 , 3.31598E-5 , -1579.2037 , -1442.4792 )  
PVTTABLE POINT = ( 2500000.00 , -100.00000 , 53.5286192 , 825.663634 , 2.35092E-5 , 3.15902E-7 , -.43062935 , -.29806894 , .998873563 , 1.24197E-5 , .213383154 , 1245.72365 , 1177.33039 , -147505.35 , -526965.64 , .016027196 , .167337782 , 3.20248E-5 , -1594.4694 , -1442.6461 )  
PVTTABLE POINT = ( 2600000.00 , -100.00000 , 55.8884373 , 825.661620 , 2.36873E-5 , 3.16010E-7 , -.45562533 , -.29830842 , .998873311 , 1.24660E-5 , .212869108 , 1255.99398 , 1177.39298 , -148240.64 , -526782.91 , .016027196 , .166957700 , 3.09783E-5 , -1609.2744 , -1442.8142 )  
PVTTABLE POINT = ( 2700000.00 , -100.00000 , 58.2661007 , 825.659976 , 2.38661E-5 , 3.16111E-7 , -.48135010 , -.29854234 , .998873062 , 1.25132E-5 , .212361058 , 1266.43740 , 1177.45470 , -148978.23 , -526600.83 , .016027196 , .166583660 , 3.00102E-5 , -1623.6545 , -1442.9834 )  
PVTTABLE POINT = ( 2800000.00 , -100.00000 , 60.6616811 , 825.658700 , 2.40456E-5 , 3.16205E-7 , -.50781806 , -.29877072 , .998872815 , 1.25614E-5 , .211858990 , 1277.05494 , 1177.51554 , -149718.10 , -526419.41 , .016027196 , .166215562 , 2.91123E-5 , -1637.6414 , -1443.1536 )  
PVTTABLE POINT = ( 2900000.00 , -100.00000 , 63.0752415 , 825.657790 , 2.42257E-5 , 3.16291E-7 , -.53504331 , -.29899358 , .998872570 , 1.26106E-5 , .211362884 , 1287.84746 , 1177.57551 , -150460.19 , -526238.64 , .016027196 , .165853311 , 2.82773E-5 , -1651.2635 , -1443.3246 )  
PVTTABLE POINT = ( 3000000.00 , -100.00000 , 65.5068347 , 825.657245 , 2.44062E-5 , 3.16371E-7 , -.56303967 , -.29921094 , .998872327 , 1.26608E-5 , .210872721 , 1298.81559 , 1177.63460 , -151204.45 , -526058.52 , .016027196 , .165496812 , 2.74989E-5 , -1664.5462 , -1443.4964 )  
PVTTABLE POINT = ( 3500000.00 , -100.00000 , 77.9363833 , 825.659931 , 2.53122E-5 , 3.16663E-7 , -.71503946 , -.30021589 , .998871146 , 1.29270E-5 , .208510272 , 1356.29570 , 1177.91706 , -154956.50 , -525167.68 , .016027196 , .163797391 , 2.42860E-5 , -1726.6003 , -1444.3621 )  
PVTTABLE POINT = ( 4000000.00 , -100.00000 , 90.8178740 , 825.671443 , 2.62109E-5 , 3.16783E-7 , -.88807221 , -.30108667 , .998870021 , 1.32206E-5 , .206292657 , 1418.10611 , 1178.17809 , -158753.57 , -524292.98 , .016027196 , .162228449 , 2.18939E-5 , -1782.8350 , -1445.2321 )  
PVTTABLE POINT = ( 4500000.00 , -100.00000 , 104.142579 , 825.691490 , 2.70811E-5 , 3.16736E-7 , -1.0830238 , -.30182692 , .998868950 , 1.35442E-5 , .204215883 , 1483.96746 , 1178.41812 , -162584.88 , -523434.15 , .016027196 , .160779766 , 2.00490E-5 , -1834.6426 , -1446.0980 )  
PVTTABLE POINT = ( 5000000.00 , -100.00000 , 117.889935 , 825.719733 , 2.78968E-5 , 3.16530E-7 , -1.2999057 , -.30244103 , .998867934 , 1.39005E-5 , .202275180 , 1553.31302 , 1178.63773 , -166436.49 , -522590.85 , .016027196 , .159441832 , 1.85867E-5 , -1882.9395 , -1446.9539 )  
PVTTABLE POINT = ( 5500000.00 , -100.00000 , 132.025191 , 825.755794 , 2.86274E-5 , 3.16172E-7 , -1.5375127 , -.30293411 , .998866970 , 1.42924E-5 , .200465070 , 1625.23406 , 1178.83761 , -170291.04 , -521762.61 , .016027196 , .158205750 , 1.74024E-5 , -1928.3404 , -1447.7953 )  
PVTTABLE POINT = ( 6000000.00 , -100.00000 , 146.497647 , 825.799255 , 2.92400E-5 , 3.15672E-7 , -1.7931234 , -.30331192 , .998866057 , 1.47226E-5 , .198779450 , 1698.45620 , 1179.01858 , -174127.89 , -520948.89 , .016027196 , .157063148 , 1.64260E-5 , -1971.2576 , -1448.6192 )  
PVTTABLE POINT = ( 6500000.00 , -100.00000 , 161.240058 , 825.849667 , 2.97020E-5 , 3.15038E-7 , -2.0623392 , -.30358083 , .998865194 , 1.51940E-5 , .197211683 , 1771.36849 , 1179.18157 , -177923.53 , -520149.06 , .016027196 , .156006128 , 1.56090E-5 , -2011.9625 , -1449.4235 )  
PVTTABLE POINT = ( 7000000.00 , -100.00000 , 176.169724 , 825.906557 , 2.99848E-5 , 3.14279E-7 , -2.3391662 , -.30374767 , .998864377 , 1.57085E-5 , .195754718 , 1842.12177 , 1179.32758 , -181652.53 , -519362.41 , .016027196 , .155027225 , 1.49166E-5 , -2050.6278 , -1450.2069 )  
PVTTABLE POINT = ( 7500000.00 , -100.00000 , 191.191591 , 825.969435 , 3.00683E-5 , 3.13407E-7 , -2.6164075 , -.30381961 , .998863604 , 1.62677E-5 , .194401216 , 1908.79538 , 1179.45770 , -185288.88 , -518588.18 , .016027196 , .154119401 , 1.43231E-5 , -2087.3592 , -1450.9689 )  
PVTTABLE POINT = ( 8000000.00 , -100.00000 , 206.203260 , 826.037803 , 2.99437E-5 , 3.12431E-7 , -2.8863454 , -.30380402 , .998862873 , 1.68712E-5 , .193143702 , 1969.60728 , 1179.57306 , -188807.58 , -517825.56 , .016027196 , .153276042 , 1.38093E-5 , -2122.2204 , -1451.7096 )  
PVTTABLE POINT = ( 8500000.00 , -100.00000 , 221.101278 , 826.111168 , 2.96155E-5 , 3.11362E-7 , -3.1415893 , -.30370833 , .998862181 , 1.75171E-5 , .191974712 , 2023.12099 , 1179.67480 , -192186.29 , -517073.73 , .016027196 , .152490972 , 1.33604E-5 , -2155.2540 , -1452.4293 )  
PVTTABLE POINT = ( 9000000.00 , -100.00000 , 235.787684 , 826.189047 , 2.91010E-5 , 3.10209E-7 , -3.3758886 , -.30353980 , .998861524 , 1.82014E-5 , .190886946 , 2068.39750 , 1179.76407 , -195406.75 , -516331.86 , .016027196 , .151758475 , 1.29649E-5 , -2186.4970 , -1453.1289 )  
PVTTABLE POINT = ( 9500000.00 , -100.00000 , 250.175694 , 826.270979 , 2.84271E-5 , 3.08982E-7 , -3.5847165 , -.30330547 , .998860901 , 1.89182E-5 , .189873395 , 2105.05669 , 1179.84196 , -198455.63 , -515599.14 , .016027196 , .151073303 , 1.26138E-5 , -2215.9917 , -1453.8092 )  
PVTTABLE POINT = ( 10000000.0 , -100.00000 , 264.193675 , 826.356529 , 2.76266E-5 , 3.07689E-7 , -3.7655116 , -.30301199 , .998860308 , 1.96603E-5 , .188927447 , 2133.24327 , 1179.90953 , -201324.89 , -514874.81 , .016027196 , .150430686 , 1.22999E-5 , -2243.7920 , -1454.4714 )  
PVTTABLE POINT = ( 10500000.0 , -100.00000 , 277.787032 , 826.445296 , 2.67343E-5 , 3.06340E-7 , -3.9175846 , -.30266555 , .998859742 , 2.04198E-5 , .188042956 , 2153.52083 , 1179.96776 , -204011.47 , -514158.13 , .016027196 , .149826323 , 1.20173E-5 , -2269.9646 , -1455.1167 )  
PVTTABLE POINT = ( 11000000.0 , -100.00000 , 290.918173 , 826.536911 , 2.57830E-5 , 3.04941E-7 , -4.0417856 , -.30227185 , .998859203 , 2.11893E-5 , .187214289 , 2166.73212 , 1180.01757 , -206516.65 , -513448.44 , .016027196 , .149256367 , 1.17613E-5 , -2294.5885 , -1455.7461 )  
PVTTABLE POINT = ( 12000000.0 , -100.00000 , 315.718617 , 826.727381 , 2.38135E-5 , 3.02020E-7 , -4.2150147 , -.30136284 , .998858190 , 2.27330E-5 , .185704474 , 2175.91991 , 1180.09514 , -211004.24 , -512047.59 , .016027196 , .148206393 , 1.13147E-5 , -2339.5467 , -1456.9617 )  
PVTTABLE POINT = ( 13000000.0 , -100.00000 , 338.560221 , 826.925661 , 2.18864E-5 , 2.98974E-7 , -4.3065254 , -.30032036 , .998857255 , 2.42526E-5 , .184363036 , 2168.57571 , 1180.14796 , -214850.65 , -510668.04 , .016027196 , .147257906 , 1.09368E-5 , -2379.4136 , -1458.1266 )  
PVTTABLE POINT = ( 14000000.0 , -100.00000 , 359.536638 , 827.129936 , 2.00931E-5 , 2.95838E-7 , -4.3386341 , -.29917257 , .998856386 , 2.57265E-5 , .183162128 , 2151.11756 , 1180.18058 , -218134.93 , -509306.34 , .016027196 , .146393157 , 1.06115E-5 , -2414.9253 , -1459.2474 )  
PVTTABLE POINT = ( 15000000.0 , -100.00000 , 378.803664 , 827.338780 , 1.84705E-5 , 2.92641E-7 , -4.3299715 , -.29794169 , .998855572 , 2.71453E-5 , .182079735 , 2128.11488 , 1180.19664 , -220936.50 , -507959.79 , .016027196 , .145598367 , 1.03275E-5 , -2446.7472 , -1460.3301 )  
PVTTABLE POINT = ( 15500000.0 , -100.00000 , 387.850896 , 827.444552 , 1.77257E-5 , 2.91026E-7 , -4.3148781 , -.29730072 , .998855183 , 2.78330E-5 , .181577387 , 2115.51515 , 1180.19937 , -222179.16 , -507291.50 , .016027196 , .145223750 , 1.01983E-5 , -2461.4569 , -1460.8586 )  
PVTTABLE POINT = ( 20000000.0 , -100.00000 , 455.327019 , 828.419135 , 1.27197E-5 , 2.76356E-7 , -4.0393043 , -.29104256 , .998852106 , 3.34152E-5 , .177943288 , 2001.41980 , 1180.11084 , -229884.25 , -501391.60 , .016027196 , .142366145 , 9.30045E-6 , -2567.4605 , -1465.3066 )  
PVTTABLE POINT = ( 1000.00000 , -90.000000 , .018396778 , 822.889856 , 1.83973E-5 , 3.42676E-7 , -.00010046 , -.29919975 , .998880546 , 1.21060E-5 , .194202790 , 1039.88709 , 1235.36626 , -119545.36 , -519687.68 , .016835811 , .176897271 , .023898792 , 860.251374 , -1372.2668 )  
PVTTABLE POINT = ( 10000.0000 , -90.000000 , .184017666 , 822.888848 , 1.84073E-5 , 3.42697E-7 , -.00100586 , -.29922885 , .998880521 , 1.21104E-5 , .194154194 , 1040.40574 , 1235.37166 , -119600.19 , -519670.38 , .016835811 , .176849242 , .005407976 , 176.623975 , -1372.2413 )  
PVTTABLE POINT = ( 100000.000 , -90.000000 , 1.84517566 , 822.878927 , 1.85074E-5 , 3.42900E-7 , -.01018821 , -.29951777 , .998880271 , 1.21377E-5 , .193670178 , 1045.62962 , 1235.42539 , -120149.25 , -519497.56 , .016835811 , .176372493 , .000621806 , -508.97772 , -1372.1396 )  
PVTTABLE POINT = ( 300000.000 , -90.000000 , 5.56905671 , 822.857908 , 1.87319E-5 , 3.43334E-7 , -.03144663 , -.30014650 , .998879720 , 1.21920E-5 , .192607259 , 1057.48192 , 1235.54305 , -121373.92 , -519114.95 , .016835811 , .175335709 , .000211710 , -839.94802 , -1372.1185 )  
PVTTABLE POINT = ( 500000.000 , -90.000000 , 9.33809902 , 822.838304 , 1.89590E-5 , 3.43741E-7 , -.05392350 , -.30075682 , .998879175 , 1.22474E-5 , .191561898 , 1069.67697 , 1235.65828 , -122604.77 , -518734.32 , .016835811 , .174329292 , .000128638 , -996.50022 , -1372.2026 )  
PVTTABLE POINT = ( 700000.000 , -90.000000 , 13.1528256 , 822.820114 , 1.91887E-5 , 3.44122E-7 , -.07767066 , -.30134871 , .998878636 , 1.23049E-5 , .190534168 , 1082.22259 , 1235.77109 , -123841.73 , -518355.67 , .016835811 , .173352199 , 9.29358E-5 , -1101.3412 , -1372.3443 )  
PVTTABLE POINT = ( 900000.000 , -90.000000 , 17.0137293 , 822.803335 , 1.94207E-5 , 3.44476E-7 , -.10274081 , -.30192216 , .998878104 , 1.23648E-5 , .189524124 , 1095.12630 , 1235.88145 , -125084.68 , -517979.03 , .016835811 , .172403434 , 7.30801E-5 , -1180.9438 , -1372.5252 )  
PVTTABLE POINT = ( 1000000.00 , -90.000000 , 18.9616423 , 822.795475 , 1.95376E-5 , 3.44644E-7 , -.11578864 , -.30220196 , .998877840 , 1.23957E-5 , .189025747 , 1101.71467 , 1235.93572 , -125708.37 , -517791.47 , .016835811 , .171939377 , 6.61283E-5 , -1214.7347 , -1372.6269 )  
PVTTABLE POINT = ( 1100000.00 , -90.000000 , 20.9212684 , 822.787966 , 1.96550E-5 , 3.44804E-7 , -.12918727 , -.30247716 , .998877578 , 1.24272E-5 , .188531804 , 1108.39516 , 1235.98937 , -126333.50 , -517604.40 , .016835811 , .171482048 , 6.04403E-5 , -1245.5515 , -1372.7350 )  
PVTTABLE POINT = ( 1200000.00 , -90.000000 , 22.8926587 , 822.780808 , 1.97729E-5 , 3.44959E-7 , -.14294341 , -.30274776 , .998877317 , 1.24594E-5 , .188042297 , 1115.16858 , 1236.04241 , -126960.08 , -517417.85 , .016835811 , .171031336 , 5.57004E-5 , -1273.9142 , -1372.8486 )  
PVTTABLE POINT = ( 1300000.00 , -90.000000 , 24.8758614 , 822.774001 , 1.98912E-5 , 3.45107E-7 , -.15706379 , -.30301375 , .998877058 , 1.24922E-5 , .187557226 , 1122.03570 , 1236.09484 , -127588.06 , -517231.80 , .016835811 , .170587131 , 5.16901E-5 , -1300.2173 , -1372.9673 )  
PVTTABLE POINT = ( 1400000.00 , -90.000000 , 26.8709217 , 822.767543 , 2.00100E-5 , 3.45248E-7 , -.17155516 , -.30327514 , .998876801 , 1.25256E-5 , .187076591 , 1128.99721 , 1236.14666 , -128217.45 , -517046.26 , .016835811 , .170149326 , 4.82534E-5 , -1324.7678 , -1373.0904 )  
PVTTABLE POINT = ( 1500000.00 , -90.000000 , 28.8778818 , 822.761435 , 2.01292E-5 , 3.45383E-7 , -.18642422 , -.30353193 , .998876545 , 1.25597E-5 , .186600390 , 1136.05380 , 1236.19786 , -128848.20 , -516861.23 , .016835811 , .169717814 , 4.52756E-5 , -1347.8088 , -1373.2176 )  
PVTTABLE POINT = ( 1600000.00 , -90.000000 , 30.8967803 , 822.755675 , 2.02488E-5 , 3.45511E-7 , -.20167767 , -.30378413 , .998876291 , 1.25944E-5 , .186128622 , 1143.20607 , 1236.24845 , -129480.30 , -516676.71 , .016835811 , .169292494 , 4.26707E-5 , -1369.5362 , -1373.3484 )  
PVTTABLE POINT = ( 1700000.00 , -90.000000 , 32.9276524 , 822.750263 , 2.03687E-5 , 3.45633E-7 , -.21732217 , -.30403175 , .998876038 , 1.26298E-5 , .185661281 , 1150.45460 , 1236.29843 , -130113.73 , -516492.70 , .016835811 , .168873264 , 4.03730E-5 , -1390.1105 , -1373.4826 )  
PVTTABLE POINT = ( 1800000.00 , -90.000000 , 34.9705296 , 822.745198 , 2.04889E-5 , 3.45749E-7 , -.23336430 , -.30427479 , .998875788 , 1.26659E-5 , .185198365 , 1157.79987 , 1236.34779 , -130748.46 , -516309.20 , .016835811 , .168460025 , 3.83313E-5 , -1409.6644 , -1373.6198 )  
PVTTABLE POINT = ( 1900000.00 , -90.000000 , 37.0254392 , 822.740479 , 2.06093E-5 , 3.45858E-7 , -.24981062 , -.30451326 , .998875538 , 1.27026E-5 , .184739867 , 1165.24233 , 1236.39654 , -131384.45 , -516126.21 , .016835811 , .168052681 , 3.65053E-5 , -1428.3090 , -1373.7597 )  
PVTTABLE POINT = ( 2000000.00 , -90.000000 , 39.0924046 , 822.736104 , 2.07300E-5 , 3.45960E-7 , -.26666756 , -.30474716 , .998875291 , 1.27401E-5 , .184285781 , 1172.78234 , 1236.44468 , -132021.69 , -515943.73 , .016835811 , .167651137 , 3.48627E-5 , -1446.1385 , -1373.9022 )  
PVTTABLE POINT = ( 2100000.00 , -90.000000 , 41.1714447 , 822.732073 , 2.08508E-5 , 3.46057E-7 , -.28394149 , -.30497652 , .998875045 , 1.27782E-5 , .183836099 , 1180.42021 , 1236.49220 , -132660.15 , -515761.77 , .016835811 , .167255299 , 3.33772E-5 , -1463.2329 , -1374.0470 )  
PVTTABLE POINT = ( 2200000.00 , -90.000000 , 43.2625738 , 822.728386 , 2.09718E-5 , 3.46147E-7 , -.30163865 , -.30520133 , .998874801 , 1.28170E-5 , .183390813 , 1188.15614 , 1236.53911 , -133299.78 , -515580.31 , .016835811 , .166865077 , 3.20274E-5 , -1479.6615 , -1374.1938 )  
PVTTABLE POINT = ( 2300000.00 , -90.000000 , 45.3658014 , 822.725039 , 2.10928E-5 , 3.46231E-7 , -.31976513 , -.30542160 , .998874558 , 1.28565E-5 , .182949913 , 1195.99028 , 1236.58542 , -133940.56 , -515399.37 , .016835811 , .166480381 , 3.07957E-5 , -1495.4839 , -1374.3427 )  
PVTTABLE POINT = ( 2400000.00 , -90.000000 , 47.4811318 , 822.722034 , 2.12138E-5 , 3.46308E-7 , -.33832691 , -.30563736 , .998874318 , 1.28967E-5 , .182513390 , 1203.92266 , 1236.63111 , -134582.45 , -515218.95 , .016835811 , .166101124 , 2.96673E-5 , -1510.7522 , -1374.4932 )  
PVTTABLE POINT = ( 2500000.00 , -90.000000 , 49.6085642 , 822.719367 , 2.13348E-5 , 3.46379E-7 , -.35732976 , -.30584860 , .998874079 , 1.29377E-5 , .182081232 , 1211.95325 , 1236.67619 , -135225.42 , -515039.03 , .016835811 , .165727219 , 2.86298E-5 , -1525.5122 , -1374.6454 )  
PVTTABLE POINT = ( 2600000.00 , -90.000000 , 51.7480921 , 822.717038 , 2.14557E-5 , 3.46444E-7 , -.37677928 , -.30605535 , .998873841 , 1.29794E-5 , .181653426 , 1220.08189 , 1236.72067 , -135869.42 , -514859.63 , .016835811 , .165358582 , 2.76728E-5 , -1539.8041 , -1374.7991 )  
PVTTABLE POINT = ( 2700000.00 , -90.000000 , 53.8997032 , 822.715046 , 2.15765E-5 , 3.46503E-7 , -.39668084 , -.30625762 , .998873605 , 1.30218E-5 , .181229961 , 1228.30832 , 1236.76454 , -136514.42 , -514680.74 , .016835811 , .164995131 , 2.67872E-5 , -1553.6637 , -1374.9541 )  
PVTTABLE POINT = ( 2800000.00 , -90.000000 , 56.0633793 , 822.713389 , 2.16970E-5 , 3.46555E-7 , -.41703958 , -.30645542 , .998873371 , 1.30649E-5 , .180810822 , 1236.63221 , 1236.80780 , -137160.37 , -514502.36 , .016835811 , .164636783 , 2.59655E-5 , -1567.1226 , -1375.1104 )  
PVTTABLE POINT = ( 2900000.00 , -90.000000 , 58.2390958 , 822.712066 , 2.18173E-5 , 3.46602E-7 , -.43786040 , -.30664876 , .998873139 , 1.31088E-5 , .180395995 , 1245.05305 , 1236.85046 , -137807.23 , -514324.49 , .016835811 , .164283459 , 2.52011E-5 , -1580.2094 , -1375.2677 )  
PVTTABLE POINT = ( 3000000.00 , -90.000000 , 60.4268215 , 822.711075 , 2.19372E-5 , 3.46642E-7 , -.45914787 , -.30683767 , .998872908 , 1.31535E-5 , .179985464 , 1253.57026 , 1236.89251 , -138454.95 , -514147.13 , .016835811 , .163935081 , 2.44881E-5 , -1592.9495 , -1375.4261 )  
PVTTABLE POINT = ( 3500000.00 , -90.000000 , 71.5440106 , 822.711045 , 2.25291E-5 , 3.46753E-7 , -.57272289 , -.30771628 , .998871780 , 1.33885E-5 , .177996658 , 1297.57173 , 1237.09381 , -141704.75 , -513267.98 , .016835811 , .162264720 , 2.15416E-5 , -1652.1801 , -1376.2298 )  
PVTTABLE POINT = ( 4000000.00 , -90.000000 , 82.9525558 , 822.719062 , 2.31009E-5 , 3.46716E-7 , -.69844380 , -.30848679 , .998870694 , 1.36439E-5 , .176112495 , 1343.81323 , 1237.28033 , -144968.04 , -512401.46 , .016835811 , .160706979 , 1.93421E-5 , -1705.4136 , -1377.0466 )  
PVTTABLE POINT = ( 4500000.00 , -90.000000 , 94.6396917 , 822.734879 , 2.36415E-5 , 3.46538E-7 , -.83640082 , -.30915204 , .998869650 , 1.39210E-5 , .174330210 , 1392.05080 , 1237.45237 , -148236.73 , -511547.38 , .016835811 , .159253425 , 1.76404E-5 , -1754.0576 , -1377.8688 )  
PVTTABLE POINT = ( 5000000.00 , -90.000000 , 106.586757 , 822.758222 , 2.41384E-5 , 3.46222E-7 , -.98629448 , -.30971531 , .998868647 , 1.42208E-5 , .172646635 , 1441.92722 , 1237.61032 , -151501.38 , -510705.52 , .016835811 , .157896257 , 1.62871E-5 , -1799.0539 , -1378.6909 )  
PVTTABLE POINT = ( 5500000.00 , -90.000000 , 118.768656 , 822.788787 , 2.45786E-5 , 3.45776E-7 , -1.1473516 , -.31018026 , .998867684 , 1.45448E-5 , .171058245 , 1492.96455 , 1237.75460 , -154751.28 , -509875.57 , .016835811 , .156628231 , 1.51869E-5 , -1841.0543 , -1379.5085 )  
PVTTABLE POINT = ( 6000000.00 , -90.000000 , 131.153603 , 822.826251 , 2.49484E-5 , 3.45205E-7 , -1.3182635 , -.31055094 , .998866761 , 1.48939E-5 , .169561213 , 1544.56657 , 1237.88572 , -157974.55 , -509057.21 , .016835811 , .155442592 , 1.42761E-5 , -1880.5209 , -1380.3184 )  
PVTTABLE POINT = ( 6500000.00 , -90.000000 , 143.703243 , 822.870266 , 2.52353E-5 , 3.44518E-7 , -1.4971627 , -.31083169 , .998865877 , 1.52694E-5 , .168151460 , 1596.03399 , 1238.00420 , -161158.43 , -508250.02 , .016835811 , .154333029 , 1.35108E-5 , -1917.7853 , -1381.1182 )  
PVTTABLE POINT = ( 7000000.00 , -90.000000 , 156.373252 , 822.920473 , 2.54283E-5 , 3.43720E-7 , -1.6816551 , -.31102713 , .998865030 , 1.56720E-5 , .166824713 , 1646.59422 , 1238.11063 , -164289.59 , -507453.59 , .016835811 , .153293637 , 1.28594E-5 , -1953.0887 , -1381.9060 )  
PVTTABLE POINT = ( 7500000.00 , -90.000000 , 169.114434 , 822.976498 , 2.55189E-5 , 3.42820E-7 , -1.8689145 , -.31114208 , .998864218 , 1.61022E-5 , .165576562 , 1695.44438 , 1238.20564 , -167354.64 , -506667.44 , .016835811 , .152318886 , 1.22989E-5 , -1986.6077 , -1382.6807 )  
PVTTABLE POINT = ( 8000000.00 , -90.000000 , 181.874289 , 823.037964 , 2.55025E-5 , 3.41825E-7 , -2.0558380 , -.31118147 , .998863441 , 1.65603E-5 , .164402524 , 1741.80354 , 1238.28986 , -170340.61 , -505891.07 , .016835811 , .151403606 , 1.18117E-5 , -2018.4739 , -1383.4414 )  
PVTTABLE POINT = ( 8500000.00 , -90.000000 , 194.598929 , 823.104491 , 2.53783E-5 , 3.40743E-7 , -2.2392463 , -.31115030 , .998862696 , 1.70458E-5 , .163298103 , 1784.96721 , 1238.36395 , -173235.45 , -505123.97 , .016835811 , .150542971 , 1.13847E-5 , -2048.7879 , -1384.1878 )  
PVTTABLE POINT = ( 9000000.00 , -90.000000 , 207.235154 , 823.175704 , 2.51497E-5 , 3.39580E-7 , -2.4161000 , -.31105356 , .998861982 , 1.75576E-5 , .162258849 , 1824.35584 , 1238.42856 , -176028.56 , -504365.63 , .016835811 , .149732488 , 1.10075E-5 , -2077.6299 , -1384.9198 )  
PVTTABLE POINT = ( 9500000.00 , -90.000000 , 219.732480 , 823.251235 , 2.48242E-5 , 3.38344E-7 , -2.5837011 , -.31089614 , .998861296 , 1.80939E-5 , .161280410 , 1859.54983 , 1238.48435 , -178711.15 , -503615.51 , .016835811 , .148967993 , 1.06718E-5 , -2105.0675 , -1385.6373 )  
PVTTABLE POINT = ( 10000000.0 , -90.000000 , 232.044900 , 823.330730 , 2.44121E-5 , 3.37042E-7 , -2.7398489 , -.31068282 , .998860638 , 1.86523E-5 , .160358583 , 1890.30645 , 1238.53195 , -181276.46 , -502873.11 , .016835811 , .148245637 , 1.03713E-5 , -2131.1618 , -1386.3407 )  
