     .181654E+03    .179650E+03    .177692E+03    .175778E+03    .173908E+03
     .172079E+03    .170292E+03    .168544E+03    .166835E+03    .165163E+03
     .163528E+03    .161928E+03    .160363E+03    .158831E+03    .157331E+03
     .155862E+03    .154425E+03    .153016E+03    .151637E+03    .150285E+03
     .267941E+03    .264350E+03    .260805E+03    .257307E+03    .253859E+03
     .250463E+03    .247120E+03    .243832E+03    .240599E+03    .237424E+03
     .234307E+03    .231249E+03    .230784E+03    .228249E+03    .225308E+03
     .222427E+03    .219604E+03    .216841E+03    .214135E+03    .211488E+03
     .208897E+03    .206363E+03    .203885E+03    .201461E+03    .199091E+03
     .196774E+03    .194508E+03    .192293E+03    .190128E+03    .188010E+03
     .185940E+03    .183916E+03    .181937E+03    .180002E+03    .178109E+03
     .176258E+03    .174447E+03    .172676E+03    .170943E+03    .169247E+03
     .167587E+03    .165963E+03    .164373E+03    .162816E+03    .161291E+03
     .159798E+03    .158335E+03    .156902E+03    .155497E+03    .154121E+03
     .271710E+03    .268177E+03    .264685E+03    .261237E+03    .257836E+03
     .254482E+03    .251179E+03    .247926E+03    .244727E+03    .241581E+03
     .238489E+03    .235452E+03    .234991E+03    .232472E+03    .229547E+03
     .226678E+03    .223866E+03    .221109E+03    .218408E+03    .215763E+03
     .213172E+03    .210635E+03    .208152E+03    .205722E+03    .203344E+03
     .201017E+03    .198740E+03    .196512E+03    .194332E+03    .192200E+03
     .190114E+03    .188072E+03    .186075E+03    .184121E+03    .182209E+03
     .180338E+03    .178506E+03    .176714E+03    .174959E+03    .173242E+03
     .171560E+03    .169913E+03    .168300E+03    .166720E+03    .165173E+03
     .163656E+03    .162170E+03    .160714E+03    .159287E+03    .157887E+03
     .275324E+03    .271845E+03    .268406E+03    .265007E+03    .261652E+03
     .258341E+03    .255077E+03    .251861E+03    .248694E+03    .245578E+03
     .242513E+03    .239501E+03    .239043E+03    .236540E+03    .233633E+03
     .230779E+03    .227979E+03    .225232E+03    .222538E+03    .219897E+03
     .217309E+03    .214772E+03    .212288E+03    .209854E+03    .207470E+03
     .205136E+03    .202850E+03    .200613E+03    .198422E+03    .196277E+03
     .194177E+03    .192121E+03    .190109E+03    .188139E+03    .186209E+03
     .184321E+03    .182471E+03    .180660E+03    .178886E+03    .177149E+03
     .175447E+03    .173779E+03    .172146E+03    .170545E+03    .168977E+03
     .167439E+03    .165932E+03    .164454E+03    .163005E+03    .161584E+03
     .278792E+03    .275367E+03    .271978E+03    .268628E+03    .265318E+03
     .262050E+03    .258825E+03    .255646E+03    .252513E+03    .249427E+03
     .246390E+03    .243402E+03    .242948E+03    .240463E+03    .237576E+03
     .234738E+03    .231952E+03    .229216E+03    .226531E+03    .223897E+03
     .221314E+03    .218780E+03    .216296E+03    .213861E+03    .211475E+03
     .209136E+03    .206844E+03    .204599E+03    .202400E+03    .200245E+03
     .198134E+03    .196066E+03    .194041E+03    .192056E+03    .190113E+03
     .188208E+03    .186343E+03    .184515E+03    .182724E+03    .180969E+03
     .179249E+03    .177563E+03    .175911E+03    .174292E+03    .172704E+03
     .171147E+03    .169620E+03    .168122E+03    .166654E+03    .165213E+03
     .282125E+03    .278752E+03    .275413E+03    .272110E+03    .268844E+03
     .265618E+03    .262432E+03    .259289E+03    .256190E+03    .253135E+03
     .250127E+03    .247164E+03    .246714E+03    .244249E+03    .241382E+03
     .238562E+03    .235791E+03    .233069E+03    .230395E+03    .227770E+03
     .225193E+03    .222664E+03    .220183E+03    .217749E+03    .215362E+03
     .213021E+03    .210725E+03    .208475E+03    .206269E+03    .204107E+03
     .201987E+03    .199909E+03    .197873E+03    .195877E+03    .193921E+03
     .192003E+03    .190124E+03    .188281E+03    .186475E+03    .184705E+03
     .182969E+03    .181266E+03    .179597E+03    .177960E+03    .176355E+03
     .174780E+03    .173235E+03    .171720E+03    .170233E+03    .168774E+03
     .285333E+03    .282010E+03    .278719E+03    .275462E+03    .272239E+03
     .269054E+03    .265908E+03    .262801E+03    .259735E+03    .256712E+03
     .253732E+03    .250796E+03    .250349E+03    .247905E+03    .245059E+03
     .242258E+03    .239504E+03    .236797E+03    .234135E+03    .231520E+03
     .228952E+03    .226429E+03    .223953E+03    .221522E+03    .219136E+03
     .216795E+03    .214498E+03    .212244E+03    .210034E+03    .207866E+03
     .205739E+03    .203654E+03    .201609E+03    .199603E+03    .197636E+03
     .195708E+03    .193816E+03    .191961E+03    .190142E+03    .188357E+03
     .186607E+03    .184890E+03    .183205E+03    .181553E+03    .179932E+03
     .178341E+03    .176780E+03    .175247E+03    .173743E+03    .172267E+03
     .288423E+03    .285149E+03    .281905E+03    .278692E+03    .275513E+03
     .272368E+03    .269259E+03    .266189E+03    .263157E+03    .260165E+03
     .257213E+03    .254304E+03    .253861E+03    .251437E+03    .248614E+03
     .245833E+03    .243097E+03    .240405E+03    .237757E+03    .235154E+03
     .232596E+03    .230081E+03    .227611E+03    .225185E+03    .222802E+03
     .220462E+03    .218165E+03    .215910E+03    .213698E+03    .211526E+03
     .209394E+03    .207303E+03    .205251E+03    .203238E+03    .201262E+03
     .199324E+03    .197422E+03    .195556E+03    .193725E+03    .191928E+03
     .190165E+03    .188435E+03    .186737E+03    .185071E+03    .183435E+03
     .181830E+03    .180253E+03    .178706E+03    .177187E+03    .175695E+03
     .291404E+03    .288177E+03    .284978E+03    .281809E+03    .278671E+03
     .275566E+03    .272495E+03    .269460E+03    .266461E+03    .263500E+03
     .260578E+03    .257696E+03    .257257E+03    .254854E+03    .252053E+03
     .249293E+03    .246576E+03    .243900E+03    .241268E+03    .238677E+03
     .236130E+03    .233625E+03    .231162E+03    .228742E+03    .226364E+03
     .224027E+03    .221732E+03    .219477E+03    .217264E+03    .215090E+03
     .212955E+03    .210860E+03    .208802E+03    .206783E+03    .204800E+03
     .202854E+03    .200943E+03    .199068E+03    .197227E+03    .195420E+03
     .193646E+03    .191904E+03    .190194E+03    .188515E+03    .186867E+03
     .185248E+03    .183658E+03    .182097E+03    .180563E+03    .179057E+03
     .294282E+03    .291101E+03    .287946E+03    .284819E+03    .281722E+03
     .278655E+03    .275621E+03    .272621E+03    .269655E+03    .266725E+03
     .263832E+03    .260977E+03    .260542E+03    .258160E+03    .255382E+03
     .252644E+03    .249946E+03    .247288E+03    .244671E+03    .242094E+03
     .239559E+03    .237064E+03    .234611E+03    .232198E+03    .229825E+03
     .227493E+03    .225201E+03    .222949E+03    .220735E+03    .218561E+03
     .216425E+03    .214326E+03    .212265E+03    .210241E+03    .208253E+03
     .206300E+03    .204383E+03    .202500E+03    .200650E+03    .198834E+03
     .197050E+03    .195298E+03    .193578E+03    .191888E+03    .190228E+03
     .188597E+03    .186995E+03    .185421E+03    .183875E+03    .182356E+03
     .297064E+03    .293927E+03    .290815E+03    .287729E+03    .284671E+03
     .281642E+03    .278644E+03    .275678E+03    .272745E+03    .269846E+03
     .266982E+03    .264153E+03    .263723E+03    .261362E+03    .258607E+03
     .255891E+03    .253212E+03    .250573E+03    .247972E+03    .245410E+03
     .242888E+03    .240405E+03    .237961E+03    .235557E+03    .233191E+03
     .230865E+03    .228577E+03    .226328E+03    .224116E+03    .221943E+03
     .219806E+03    .217707E+03    .215643E+03    .213616E+03    .211623E+03
     .209666E+03    .207743E+03    .205853E+03    .203997E+03    .202173E+03
     .200381E+03    .198620E+03    .196890E+03    .195190E+03    .193520E+03
     .191878E+03    .190265E+03    .188680E+03    .187122E+03    .185591E+03
     .299755E+03    .296661E+03    .293590E+03    .290544E+03    .287524E+03
     .284533E+03    .281570E+03    .278638E+03    .275736E+03    .272868E+03
     .270032E+03    .267231E+03    .266804E+03    .264465E+03    .261734E+03
     .259039E+03    .256381E+03    .253760E+03    .251176E+03    .248630E+03
     .246121E+03    .243651E+03    .241218E+03    .238823E+03    .236466E+03
     .234146E+03    .231864E+03    .229618E+03    .227410E+03    .225238E+03
     .223103E+03    .221003E+03    .218939E+03    .216909E+03    .214914E+03
     .212953E+03    .211025E+03    .209130E+03    .207268E+03    .205438E+03
     .203639E+03    .201870E+03    .200132E+03    .198424E+03    .196744E+03
     .195094E+03    .193471E+03    .191876E+03    .190307E+03    .188765E+03
     .302361E+03    .299308E+03    .296277E+03    .293270E+03    .290288E+03
     .287332E+03    .284404E+03    .281505E+03    .278635E+03    .275797E+03
     .272990E+03    .270215E+03    .269792E+03    .267474E+03    .264767E+03
     .262094E+03    .259457E+03    .256854E+03    .254288E+03    .251758E+03
     .249264E+03    .246806E+03    .244385E+03    .242000E+03    .239651E+03
     .237339E+03    .235064E+03    .232824E+03    .230619E+03    .228451E+03
     .226317E+03    .224218E+03    .222154E+03    .220124E+03    .218127E+03
     .216163E+03    .214233E+03    .212334E+03    .210467E+03    .208631E+03
     .206826E+03    .205052E+03    .203307E+03    .201591E+03    .199903E+03
     .198244E+03    .196613E+03    .195008E+03    .193430E+03    .191879E+03
     .304886E+03    .301873E+03    .298881E+03    .295912E+03    .292966E+03
     .290045E+03    .287151E+03    .284284E+03    .281446E+03    .278637E+03
     .275858E+03    .273110E+03    .272691E+03    .270394E+03    .267711E+03
     .265060E+03    .262443E+03    .259860E+03    .257311E+03    .254797E+03
     .252318E+03    .249874E+03    .247465E+03    .245091E+03    .242753E+03
     .240449E+03    .238181E+03    .235947E+03    .233748E+03    .231583E+03
     .229453E+03    .227356E+03    .225293E+03    .223262E+03    .221265E+03
     .219300E+03    .217367E+03    .215466E+03    .213595E+03    .211755E+03
     .209945E+03    .208165E+03    .206414E+03    .204692E+03    .202998E+03
     .201332E+03    .199692E+03    .198080E+03    .196493E+03    .194933E+03
     .307335E+03    .304361E+03    .301406E+03    .298474E+03    .295564E+03
     .292678E+03    .289816E+03    .286981E+03    .284173E+03    .281393E+03
     .278642E+03    .275921E+03    .275506E+03    .273229E+03    .270570E+03
     .267941E+03    .265345E+03    .262781E+03    .260251E+03    .257753E+03
     .255290E+03    .252860E+03    .250463E+03    .248101E+03    .245773E+03
     .243478E+03    .241218E+03    .238991E+03    .236798E+03    .234638E+03
     .232511E+03    .230418E+03    .228356E+03    .226328E+03    .224331E+03
     .222365E+03    .220431E+03    .218528E+03    .216655E+03    .214811E+03
     .212998E+03    .211213E+03    .209458E+03    .207730E+03    .206030E+03
     .204357E+03    .202711E+03    .201092E+03    .199498E+03    .197929E+03
     .309712E+03    .306775E+03    .303858E+03    .300961E+03    .298085E+03
     .295232E+03    .292404E+03    .289599E+03    .286821E+03    .284070E+03
     .281346E+03    .278651E+03    .278240E+03    .275984E+03    .273348E+03
     .270741E+03    .268166E+03    .265622E+03    .263110E+03    .260629E+03
     .258181E+03    .255766E+03    .253383E+03    .251032E+03    .248715E+03
     .246430E+03    .244179E+03    .241959E+03    .239773E+03    .237619E+03
     .235497E+03    .233407E+03    .231348E+03    .229322E+03    .227326E+03
     .225361E+03    .223426E+03    .221522E+03    .219647E+03    .217802E+03
     .215986E+03    .214198E+03    .212438E+03    .210706E+03    .209001E+03
     .207323E+03    .205671E+03    .204045E+03    .202444E+03    .200869E+03
 LIQUID DENSITY (KG/M3)
     .899718E+03    .900424E+03    .901309E+03    .902434E+03    .903838E+03
     .905495E+03    .907312E+03    .909173E+03    .911006E+03    .912836E+03
     .914796E+03    .917097E+03    .917496E+03    .919973E+03    .923535E+03
     .927592E+03    .931654E+03    .935228E+03    .938051E+03    .940087E+03
     .941415E+03    .942154E+03    .942419E+03    .942310E+03    .941908E+03
     .941278E+03    .940469E+03    .939520E+03    .938462E+03    .937317E+03
     .768129E+03    .766294E+03    .764449E+03    .762593E+03    .760726E+03
     .782874E+03    .781068E+03    .779255E+03    .777435E+03    .775607E+03
     .773772E+03    .771930E+03    .770080E+03    .768222E+03    .766356E+03
     .764483E+03    .762601E+03    .760711E+03    .784581E+03    .782778E+03
     .873877E+03    .875524E+03    .876919E+03    .878094E+03    .879092E+03
     .879962E+03    .880755E+03    .881521E+03    .882302E+03    .883141E+03
     .884079E+03    .885161E+03    .885343E+03    .886426E+03    .887885E+03
     .889515E+03    .891260E+03    .893063E+03    .894901E+03    .896811E+03
     .898893E+03    .901289E+03    .904133E+03    .907459E+03    .911102E+03
     .914737E+03    .918025E+03    .920756E+03    .922863E+03    .924372E+03
     .925352E+03    .925885E+03    .926048E+03    .925907E+03    .925519E+03
     .924931E+03    .924180E+03    .923298E+03    .922308E+03    .720939E+03
     .718872E+03    .716787E+03    .714683E+03    .712560E+03    .710419E+03
     .708257E+03    .706076E+03    .703874E+03    .701651E+03    .699407E+03
     .784752E+03    .796036E+03    .805995E+03    .814634E+03    .822056E+03
     .828393E+03    .833786E+03    .838381E+03    .842307E+03    .845672E+03
     .848564E+03    .851061E+03    .851414E+03    .853236E+03    .855160E+03
     .856900E+03    .858519E+03    .860071E+03    .861608E+03    .863177E+03
     .864818E+03    .866558E+03    .868403E+03    .870338E+03    .872339E+03
     .874391E+03    .876509E+03    .878744E+03    .881180E+03    .883910E+03
     .886983E+03    .890347E+03    .893830E+03    .897188E+03    .900206E+03
     .902755E+03    .904791E+03    .906330E+03    .907417E+03    .908109E+03
     .908462E+03    .908528E+03    .908352E+03    .907974E+03    .907425E+03
     .906735E+03    .564642E+03    .561547E+03    .558397E+03    .555190E+03
     .713675E+03    .727850E+03    .742541E+03    .757013E+03    .770547E+03
     .782694E+03    .793319E+03    .802474E+03    .810296E+03    .816965E+03
     .822659E+03    .827537E+03    .828223E+03    .831734E+03    .835365E+03
     .838534E+03    .841336E+03    .843858E+03    .846177E+03    .848361E+03
     .850471E+03    .852560E+03    .854671E+03    .856830E+03    .859043E+03
     .861305E+03    .863603E+03    .865941E+03    .868350E+03    .870890E+03
     .873641E+03    .876668E+03    .879976E+03    .883473E+03    .886971E+03
